mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(43537,55620,0.0804,0,1,1,0),
(45926,55620,0.0903,0,1,1,0),
(48985,62070,0.2801,0,1,1,0),
(48830,67126,0.0127,0,1,1,0),
(45935,55620,0.0894,0,1,1,0),
(45922,55620,0.1029,0,1,1,0),
(39415,55620,0.0912,0,1,1,0),
(47151,55620,0.0846,0,1,1,0),
(48842,67059,0.0063,0,1,1,0),
(47141,856,0.0428,0,1,1,0),
(39870,55620,0.0885,0,1,1,0),
(48781,67136,0.003,0,1,1,0),
(48973,68788,0.0007,0,1,1,0),
(39987,55620,0.1248,0,1,1,0),
(42768,55620,0.0987,0,1,1,0),
(48421,1210,6.25,0,1,1,0),
(48942,59230,2.3498,0,1,1,0),
(45930,55620,0.0755,0,1,1,0),
(48522,1498,0.3027,0,1,1,0),
(47232,1767,0.2378,0,1,1,0),
(47140,1205,3.9,0,1,1,0),
(40715,55620,0.0718,0,1,1,0),
(45007,55620,0.0713,0,1,1,0),
(39980,55620,0.0791,0,1,1,0),
(39708,55620,0.0912,0,1,1,0),
(42800,55620,0.2845,0,1,1,0),
(45065,55620,0.0648,0,1,1,0),
(40577,55620,0.0938,0,1,1,0),
(48787,67147,0.0024,0,1,1,0),
(39978,55620,0.0598,0,1,1,0),
(48811,62123,0.1086,0,1,1,0),
(41139,55620,0.0566,0,1,1,0),
(39990,55620,0.0562,0,1,1,0),
(40584,55620,0.0552,0,1,1,0),
(40925,55620,0.055,0,1,1,0),
(45928,55620,0.0522,0,1,1,0),
(42696,55620,0.0501,0,1,1,0),
(40021,55620,0.0496,0,1,1,0),
(39985,55620,0.0898,0,1,1,0),
(42808,55620,0.0483,0,1,1,0),
(40023,55620,0.0481,0,1,1,0),
(40943,55620,0.0475,0,1,1,0),
(39994,55620,0.0471,0,1,1,0),
(45917,55620,0.0909,0,1,1,0),
(42692,55620,0.0462,0,1,1,0),
(41096,55620,0.0457,0,1,1,0),
(40019,55620,0.045,0,1,1,0),
(40004,55620,0.0854,0,1,1,0),
(42691,55620,0.0429,0,1,1,0),
(40935,55620,0.0425,0,1,1,0),
(47135,2883,0.0068,0,1,1,0),
(43430,55620,0.0418,0,1,1,0),
(39616,55620,0.0416,0,1,1,0),
(42789,55620,0.0415,0,1,1,0),
(48278,6539,0.0778,0,1,1,0),
(47720,55620,0.0348,0,1,1,0),
(39801,55621,1.149,0,1,1,0),
(39800,55621,0.9449,0,1,1,0),
(42802,55621,0.1729,0,1,1,0),
(39803,55621,0.9917,0,1,1,0),
(39802,55621,1.1155,0,1,1,0),
(40310,55621,0.4005,0,1,1,0),
(49821,55621,0.2342,0,1,1,0),
(42767,55621,0.0879,0,1,1,0),
(49539,55621,0.1985,0,1,1,0),
(45265,55621,0.2911,0,1,1,0),
(49813,55621,0.3513,0,1,1,0),
(40033,55621,0.2713,0,1,1,0),
(43128,55621,0.3436,0,1,1,0),
(45700,55621,0.3356,0,1,1,0),
(40936,55621,0.2478,0,1,1,0),
(44898,55621,0.188,0,1,1,0),
(39873,55621,0.1632,0,1,1,0),
(39440,55621,0.2513,0,1,1,0),
(47161,55621,0.1098,0,1,1,0),
(40015,55621,0.1381,0,1,1,0),
(47145,2836,0.2053,0,1,1,0),
(39415,55621,0.1774,0,1,1,0),
(43129,55621,0.1199,0,1,1,0),
(43119,55621,0.0813,0,1,1,0),
(44932,55621,0.1479,0,1,1,0),
(45267,55621,0.1154,0,1,1,0),
(42362,55621,0.1321,0,1,1,0),
(40290,55621,0.0999,0,1,1,0),
(40448,55621,0.1336,0,1,1,0),
(39373,55621,0.1572,0,1,1,0),
(46083,55621,0.1689,0,1,1,0),
(49817,55621,0.1381,0,1,1,0),
(47152,55621,0.1533,0,1,1,0),
(40272,55621,0.1242,0,1,1,0),
(44926,55621,0.1428,0,1,1,0),
(44981,55621,0.1234,0,1,1,0),
(40167,55621,0.1472,0,1,1,0),
(48141,55621,0.1253,0,1,1,0),
(49825,55621,0.1332,0,1,1,0),
(47232,1768,0.2405,0,1,1,0),
(40787,55621,0.1431,0,1,1,0),
(44896,55621,0.129,0,1,1,0),
(42649,55621,0.1396,0,1,1,0),
(44976,55621,0.1128,0,1,1,0),
(39392,55621,0.1332,0,1,1,0),
(40311,55621,0.1586,0,1,1,0),
(44922,55621,0.1288,0,1,1,0),
(41073,55621,0.1509,0,1,1,0),
(39381,55621,0.1123,0,1,1,0),
(45261,55621,0.0998,0,1,1,0),
(39450,55621,0.1224,0,1,1,0),
(39370,55621,0.1685,0,1,1,0),
(44897,55621,0.1367,0,1,1,0),
(49155,55621,0.1107,0,1,1,0),
(48143,55621,0.1101,0,1,1,0),
(39956,55621,0.1283,0,1,1,0),
(45915,55621,0.1362,0,1,1,0),
(47146,2781,0.4202,0,1,1,0),
(42764,55621,0.1879,0,1,1,0),
(40270,55621,0.1134,0,1,1,0),
(39854,55621,0.1197,0,1,1,0),
(47143,2452,0.0015,0,1,1,0),
(40170,55621,0.1754,0,1,1,0),
(48812,66932,0.0048,0,1,1,0),
(49160,67145,0.0018,0,1,1,0),
(42692,55621,0.1246,0,1,1,0),
(44982,55621,0.1194,0,1,1,0),
(49184,67145,0.0028,0,1,1,0),
(40273,55621,0.1206,0,1,1,0),
(48139,55621,0.1095,0,1,1,0),
(48140,55621,0.1057,0,1,1,0),
(39962,55621,0.1096,0,1,1,0),
(40166,55621,0.1256,0,1,1,0),
(47138,3376,0.228,0,1,1,0),
(47140,1206,0.2991,0,1,1,0),
(45266,55621,0.0882,0,1,1,0),
(48230,1506,0.2945,0,1,1,0),
(48851,67061,0.0087,0,1,1,0),
(40268,55621,0.1155,0,1,1,0),
(44924,55621,0.1207,0,1,1,0),
(39626,55621,0.1054,0,1,1,0),
(39909,55621,0.1099,0,1,1,0),
(39405,55621,0.1071,0,1,1,0),
(40291,55621,0.0946,0,1,1,0),
(47137,3039,0.0371,0,1,1,0),
(45922,55621,0.1292,0,1,1,0),
(45062,55621,0.1157,0,1,1,0),
(45924,55621,0.1238,0,1,1,0),
(48814,67132,0.0042,0,1,1,0),
(45007,55621,0.1039,0,1,1,0),
(44977,55621,0.1188,0,1,1,0),
(48811,62124,0.1637,0,1,1,0),
(44980,55621,0.0957,0,1,1,0),
(49059,62065,0.3397,0,1,1,0),
(39855,55621,0.1399,0,1,1,0),
(39890,55621,0.1204,0,1,1,0),
(45477,55621,0.1166,0,1,1,0),
(45917,55621,0.1292,0,1,1,0),
(45122,55621,0.1341,0,1,1,0),
(45097,55621,0.0804,0,1,1,0),
(47087,55621,0.1883,0,1,1,0),
(45912,55621,0.1276,0,1,1,0),
(39987,55621,0.0822,0,1,1,0),
(42810,55621,0.1219,0,1,1,0),
(45919,55621,0.1241,0,1,1,0),
(40306,55621,0.1155,0,1,1,0),
(45928,55621,0.0852,0,1,1,0),
(49125,67143,0.0029,0,1,1,0),
(49826,55621,0.2218,0,1,1,0),
(47150,55621,0.0839,0,1,1,0),
(45264,55621,0.1223,0,1,1,0),
(48792,66973,0.0049,0,1,1,0),
(40715,55621,0.0852,0,1,1,0),
(46399,55621,0.0792,0,1,1,0),
(48521,1179,3.8,0,1,1,0),
(48842,67061,0.0081,0,1,1,0),
(48834,66942,0.0073,0,1,1,0),
(48830,67127,0.0127,0,1,1,0),
(39414,55621,0.0942,0,1,1,0),
(39870,55621,0.0964,0,1,1,0),
(48781,67137,0.0018,0,1,1,0),
(48421,1495,0.2694,0,1,1,0),
(48973,68789,0.0028,0,1,1,0),
(45935,55621,0.0762,0,1,1,0),
(47141,929,2.4,0,1,1,0),
(40021,55621,0.0698,0,1,1,0),
(42800,55621,0.4878,0,1,1,0),
(40084,55621,0.0678,0,1,1,0),
(48810,62127,0.0945,0,1,1,0),
(39708,55621,0.0807,0,1,1,0),
(48819,67136,0.0014,0,1,1,0),
(48787,67148,0.0008,0,1,1,0),
(48942,60875,-9.209,0,1,1,0),
(48791,67126,0.0089,0,1,1,0),
(47135,2981,0.0308,0,1,1,0),
(48522,1499,0.2882,0,1,1,0),
(39978,55621,0.0579,0,1,1,0),
(45926,55621,0.0736,0,1,1,0),
(40019,55621,0.0572,0,1,1,0),
(45930,55621,0.0862,0,1,1,0),
(48985,62071,0.233,0,1,1,0),
(48782,67149,0.0012,0,1,1,0),
(48451,6266,0.0562,0,1,1,0),
(43430,55621,0.0526,0,1,1,0),
(40925,55621,0.0522,0,1,1,0),
(39982,55621,0.0858,0,1,1,0),
(39994,55621,0.077,0,1,1,0),
(49009,55621,0.0504,0,1,1,0),
(43537,55621,0.0778,0,1,1,0),
(42695,55621,0.0759,0,1,1,0),
(39980,55621,0.0492,0,1,1,0),
(45065,55621,0.0486,0,1,1,0),
(39990,55621,0.0485,0,1,1,0),
(40584,55621,0.048,0,1,1,0),
(47081,55621,0.0468,0,1,1,0),
(45649,55621,0.0458,0,1,1,0),
(40017,55621,0.0807,0,1,1,0),
(40023,55621,0.0423,0,1,1,0),
(42696,55621,0.0418,0,1,1,0),
(40577,55621,0.0415,0,1,1,0),
(39985,55621,0.0405,0,1,1,0),
(40935,55621,0.0399,0,1,1,0),
(48278,6541,0.2723,0,1,1,0),
(41139,55621,0.0386,0,1,1,0),
(42789,55621,0.0733,0,1,1,0),
(48428,55621,0.0351,0,1,1,0),
(39616,55621,0.0336,0,1,1,0),
(39985,55623,0.0861,0,1,1,0),
(40004,55623,0.0854,0,1,1,0),
(40084,55623,0.085,0,1,1,0),
(40017,55623,0.0762,0,1,1,0),
(39708,55623,0.0716,0,1,1,0),
(40019,55623,0.0813,0,1,1,0),
(39980,55623,0.0651,0,1,1,0),
(39978,55623,0.0599,0,1,1,0),
(40634,55623,0.0431,0,1,1,0),
(39982,55623,0.1525,0,1,1,0),
(40021,55623,0.0672,0,1,1,0),
(40584,55623,0.0418,0,1,1,0),
(39990,55623,0.0576,0,1,1,0),
(41139,55623,0.0364,0,1,1,0),
(39616,55623,0.0287,0,1,1,0),
(40935,55623,0.0372,0,1,1,0),
(41096,55623,0.0249,0,1,1,0),
(40925,55623,0.0315,0,1,1,0),
(40802,55623,0.0126,0,1,1,0),
(40943,55623,0.0281,0,1,1,0),
(39913,55623,0.0095,0,1,1,0),
(41042,55623,0.0095,0,1,1,0),
(41609,55623,0.0076,0,1,1,0),
(40008,55624,0.4808,0,1,1,0),
(40004,55624,0.1994,0,1,1,0),
(40011,55624,0.2113,0,1,1,0),
(40936,55624,0.1516,0,1,1,0),
(40013,55624,0.2228,0,1,1,0),
(39982,55624,0.0731,0,1,1,0),
(40084,55624,0.087,0,1,1,0),
(39990,55624,0.0877,0,1,1,0),
(39980,55624,0.067,0,1,1,0),
(41139,55624,0.0649,0,1,1,0),
(40017,55624,0.0717,0,1,1,0),
(39708,55624,0.0799,0,1,1,0),
(40019,55624,0.0682,0,1,1,0),
(39985,55624,0.0674,0,1,1,0),
(39987,55624,0.0638,0,1,1,0),
(40021,55624,0.0606,0,1,1,0),
(40372,55624,0.0633,0,1,1,0),
(39978,55624,0.0549,0,1,1,0),
(40925,55624,0.0427,0,1,1,0),
(40023,55624,0.0479,0,1,1,0),
(39616,55624,0.0339,0,1,1,0),
(40634,55624,0.0333,0,1,1,0),
(40935,55624,0.0451,0,1,1,0),
(40577,55624,0.03,0,1,1,0),
(40943,55624,0.0392,0,1,1,0),
(40584,55624,0.039,0,1,1,0),
(39994,55624,0.0296,0,1,1,0),
(41096,55624,0.0206,0,1,1,0),
(42341,55624,0.0145,0,1,1,0),
(44209,55624,0.0048,0,1,1,0),
(45084,55624,0.0053,0,1,1,0),
(41520,55624,0.008,0,1,1,0),
(40004,55625,0.2848,0,1,1,0),
(40013,55625,0.2367,0,1,1,0),
(40011,55625,0.1878,0,1,1,0),
(40936,55625,0.1395,0,1,1,0),
(45912,55625,0.0902,0,1,1,0),
(40021,55625,0.0934,0,1,1,0),
(45935,55625,0.085,0,1,1,0),
(40019,55625,0.0912,0,1,1,0),
(42691,55625,0.0975,0,1,1,0),
(40008,55625,0.2254,0,1,1,0),
(45922,55625,0.104,0,1,1,0),
(45924,55625,0.1048,0,1,1,0),
(39990,55625,0.0764,0,1,1,0),
(45477,55625,0.0854,0,1,1,0),
(39980,55625,0.067,0,1,1,0),
(40017,55625,0.0687,0,1,1,0),
(40084,55625,0.0668,0,1,1,0),
(39987,55625,0.0688,0,1,1,0),
(39982,55625,0.0603,0,1,1,0),
(42808,55625,0.079,0,1,1,0),
(42695,55625,0.0752,0,1,1,0),
(42789,55625,0.0981,0,1,1,0),
(45915,55625,0.0722,0,1,1,0),
(39994,55625,0.0681,0,1,1,0),
(40023,55625,0.0613,0,1,1,0),
(45928,55625,0.0572,0,1,1,0),
(39978,55625,0.0583,0,1,1,0),
(43430,55625,0.0761,0,1,1,0),
(45930,55625,0.0602,0,1,1,0),
(42696,55625,0.0639,0,1,1,0),
(39708,55625,0.0528,0,1,1,0),
(39985,55625,0.0449,0,1,1,0),
(41656,55625,0.0474,0,1,1,0),
(41139,55625,0.0324,0,1,1,0),
(40943,55625,0.0514,0,1,1,0),
(40634,55625,0.0386,0,1,1,0),
(40925,55625,0.036,0,1,1,0),
(43537,55625,0.0454,0,1,1,0),
(40464,55625,0.0376,0,1,1,0),
(40935,55625,0.0455,0,1,1,0),
(39616,55625,0.0293,0,1,1,0),
(40577,55625,0.0216,0,1,1,0),
(40584,55625,0.0316,0,1,1,0),
(45926,55625,0.0357,0,1,1,0),
(41096,55625,0.0227,0,1,1,0),
(40802,55625,0.0126,0,1,1,0),
(44649,55625,0.0118,0,1,1,0),
(43598,55625,0.0147,0,1,1,0),
(40309,55625,0.0086,0,1,1,0),
(41250,55625,0.0147,0,1,1,0),
(40015,55626,0.2072,0,1,1,0),
(40011,55626,0.2582,0,1,1,0),
(40008,55626,0.2855,0,1,1,0),
(42789,55626,0.1359,0,1,1,0),
(40936,55626,0.1299,0,1,1,0),
(45919,55626,0.1241,0,1,1,0),
(45477,55626,0.1176,0,1,1,0),
(42692,55626,0.118,0,1,1,0),
(42810,55626,0.1201,0,1,1,0),
(42808,55626,0.1024,0,1,1,0),
(45935,55626,0.0801,0,1,1,0),
(45928,55626,0.0748,0,1,1,0),
(39987,55626,0.0872,0,1,1,0),
(45922,55626,0.1035,0,1,1,0),
(45912,55626,0.0839,0,1,1,0),
(40013,55626,0.1392,0,1,1,0),
(45924,55626,0.0917,0,1,1,0),
(45926,55626,0.0704,0,1,1,0),
(43430,55626,0.0735,0,1,1,0),
(45915,55626,0.0994,0,1,1,0),
(42691,55626,0.0625,0,1,1,0),
(45930,55626,0.0692,0,1,1,0),
(40023,55626,0.0699,0,1,1,0),
(42695,55626,0.0722,0,1,1,0),
(45917,55626,0.0845,0,1,1,0),
(42696,55626,0.0623,0,1,1,0),
(43837,55626,0.0995,0,1,1,0),
(44879,55626,0.0667,0,1,1,0),
(46281,55626,0.0276,0,1,1,0),
(49006,55626,0.0545,0,1,1,0),
(39994,55626,0.04,0,1,1,0),
(40577,55626,0.0309,0,1,1,0),
(43537,55626,0.0532,0,1,1,0),
(47220,55626,0.02,0,1,1,0),
(40403,55626,0.0162,0,1,1,0),
(46311,55626,0.0261,0,1,1,0),
(43616,55626,0.1039,0,1,1,0),
(41590,55626,0.0251,0,1,1,0),
(45988,55626,0.0193,0,1,1,0),
(40922,55626,0.0291,0,1,1,0),
(41645,55626,0.0091,0,1,1,0),
(47397,55626,0.0102,0,1,1,0),
(46432,55626,0.0101,0,1,1,0),
(42810,55627,0.1619,0,1,1,0),
(45912,55627,0.1075,0,1,1,0),
(42692,55627,0.1008,0,1,1,0),
(45926,55627,0.0977,0,1,1,0),
(42789,55627,0.1111,0,1,1,0),
(45989,55627,0.0522,0,1,1,0),
(45928,55627,0.0721,0,1,1,0),
(45917,55627,0.1228,0,1,1,0),
(45924,55627,0.0887,0,1,1,0),
(42695,55627,0.067,0,1,1,0),
(43430,55627,0.0716,0,1,1,0),
(45919,55627,0.1323,0,1,1,0),
(45922,55627,0.0863,0,1,1,0),
(45477,55627,0.0818,0,1,1,0),
(45930,55627,0.0593,0,1,1,0),
(42696,55627,0.0655,0,1,1,0),
(42691,55627,0.0636,0,1,1,0),
(45915,55627,0.0804,0,1,1,0),
(42808,55627,0.0718,0,1,1,0),
(45935,55627,0.0552,0,1,1,0),
(43039,55627,0.031,0,1,1,0),
(46818,55627,0.0391,0,1,1,0),
(43537,55627,0.0428,0,1,1,0),
(48102,55627,0.0258,0,1,1,0),
(47720,55627,0.0225,0,1,1,0),
(47171,55627,0.0157,0,1,1,0),
(41654,55627,0.0452,0,1,1,0),
(45395,55627,0.0173,0,1,1,0),
(46505,55627,0.0335,0,1,1,0),
(49816,55627,0.0292,0,1,1,0),
(47755,55627,0.0246,0,1,1,0),
(46527,55627,0.0249,0,1,1,0),
(43545,55627,0.0183,0,1,1,0),
(46756,55627,0.0127,0,1,1,0),
(46158,55627,0.0087,0,1,1,0),
(43128,55628,0.1872,0,1,1,0),
(48263,55628,0.2375,0,1,1,0),
(43126,55628,0.3503,0,1,1,0),
(43130,55628,0.1706,0,1,1,0),
(45919,55628,0.2295,0,1,1,0),
(39440,55628,0.3244,0,1,1,0),
(40310,55628,0.2731,0,1,1,0),
(42767,55628,0.0659,0,1,1,0),
(45917,55628,0.2296,0,1,1,0),
(48421,1497,0.3203,0,1,1,0),
(44924,55628,0.1901,0,1,1,0),
(42479,55628,0.2053,0,1,1,0),
(39373,55628,0.1572,0,1,1,0),
(45261,55628,0.0768,0,1,1,0),
(40311,55628,0.1509,0,1,1,0),
(43129,55628,0.0932,0,1,1,0),
(40170,55628,0.1786,0,1,1,0),
(40033,55628,0.2063,0,1,1,0),
(43127,55628,0.1751,0,1,1,0),
(39956,55628,0.1373,0,1,1,0),
(46083,55628,0.1249,0,1,1,0),
(39370,55628,0.1722,0,1,1,0),
(45122,55628,0.1652,0,1,1,0),
(44922,55628,0.1124,0,1,1,0),
(44982,55628,0.1346,0,1,1,0),
(49539,55628,0.2118,0,1,1,0),
(39890,55628,0.1549,0,1,1,0),
(40448,55628,0.1247,0,1,1,0),
(44926,55628,0.1353,0,1,1,0),
(48140,55628,0.1327,0,1,1,0),
(39381,55628,0.1333,0,1,1,0),
(44977,55628,0.1492,0,1,1,0),
(40167,55628,0.1285,0,1,1,0),
(42649,55628,0.1322,0,1,1,0),
(44896,55628,0.1249,0,1,1,0),
(42810,55628,0.0928,0,1,1,0),
(44932,55628,0.1233,0,1,1,0),
(44976,55628,0.1357,0,1,1,0),
(49155,55628,0.1201,0,1,1,0),
(42800,55628,0.1423,0,1,1,0),
(48141,55628,0.114,0,1,1,0),
(44981,55628,0.1496,0,1,1,0),
(40787,55628,0.1507,0,1,1,0),
(40715,55628,0.1569,0,1,1,0),
(40270,55628,0.1258,0,1,1,0),
(45267,55628,0.1216,0,1,1,0),
(39450,55628,0.1134,0,1,1,0),
(44980,55628,0.1349,0,1,1,0),
(48139,55628,0.1319,0,1,1,0),
(39854,55628,0.1134,0,1,1,0),
(44898,55628,0.1125,0,1,1,0),
(45912,55628,0.1161,0,1,1,0),
(48812,66940,0.006,0,1,1,0),
(41073,55628,0.1056,0,1,1,0),
(39909,55628,0.1039,0,1,1,0),
(39962,55628,0.1096,0,1,1,0),
(39405,55628,0.1063,0,1,1,0),
(40273,55628,0.1032,0,1,1,0),
(47141,935,0.0102,0,1,1,0),
(42802,55628,0.1493,0,1,1,0),
(40272,55628,0.1124,0,1,1,0),
(40166,55628,0.1256,0,1,1,0),
(39415,55628,0.0988,0,1,1,0),
(39392,55628,0.1045,0,1,1,0),
(39414,55628,0.0981,0,1,1,0),
(48451,6268,0.0562,0,1,1,0),
(49125,67144,0.0029,0,1,1,0),
(49059,62066,0.4228,0,1,1,0),
(40306,55628,0.0907,0,1,1,0),
(39626,55628,0.1089,0,1,1,0),
(44897,55628,0.1094,0,1,1,0),
(45097,55628,0.0804,0,1,1,0),
(42803,55628,0.0809,0,1,1,0),
(45007,55628,0.1118,0,1,1,0),
(45266,55628,0.1126,0,1,1,0),
(40291,55628,0.0825,0,1,1,0),
(48819,67137,0.0014,0,1,1,0),
(48842,67067,0.0095,0,1,1,0),
(39873,55628,0.1054,0,1,1,0),
(45926,55628,0.0778,0,1,1,0),
(48143,55628,0.091,0,1,1,0),
(45915,55628,0.0981,0,1,1,0),
(48973,69820,0.002,0,1,1,0),
(40290,55628,0.0599,0,1,1,0),
(42692,55628,0.0761,0,1,1,0),
(47087,55628,0.1163,0,1,1,0),
(40268,55628,0.1002,0,1,1,0),
(48814,67133,0.0018,0,1,1,0),
(45922,55628,0.1172,0,1,1,0),
(49184,67147,0.0019,0,1,1,0),
(48792,66974,0.0025,0,1,1,0),
(45062,55628,0.1441,0,1,1,0),
(48851,67067,0.0019,0,1,1,0),
(47232,1769,1.9953,0,1,1,0),
(39987,55628,0.0929,0,1,1,0),
(48521,1210,0.5491,0,1,1,0),
(45930,55628,0.0728,0,1,1,0),
(42768,55628,0.1563,0,1,1,0),
(48834,66968,0.0068,0,1,1,0),
(45924,55628,0.1024,0,1,1,0),
(48811,62125,0.1274,0,1,1,0),
(45065,55628,0.0721,0,1,1,0),
(40084,55628,0.0728,0,1,1,0),
(47140,1210,0.966,0,1,1,0),
(48942,62063,0.2502,0,1,1,0),
(49160,67146,0.0036,0,1,1,0),
(45477,55628,0.1135,0,1,1,0),
(48791,67127,0.0067,0,1,1,0),
(48810,62128,0.0789,0,1,1,0),
(39870,55628,0.0751,0,1,1,0),
(48985,62109,0.1158,0,1,1,0),
(39980,55628,0.0698,0,1,1,0),
(48782,67150,0.0024,0,1,1,0),
(43537,55628,0.0596,0,1,1,0),
(40023,55628,0.0778,0,1,1,0),
(45935,55628,0.0767,0,1,1,0),
(39708,55628,0.0822,0,1,1,0),
(48781,67138,0.0012,0,1,1,0),
(40021,55628,0.0599,0,1,1,0),
(46608,55628,0.0585,0,1,1,0),
(48787,67150,0.0024,0,1,1,0),
(47188,55628,0.0572,0,1,1,0),
(48522,1501,0.2938,0,1,1,0),
(39978,55628,0.0691,0,1,1,0),
(41139,55628,0.0816,0,1,1,0),
(42696,55628,0.0537,0,1,1,0),
(45928,55628,0.0727,0,1,1,0),
(39990,55628,0.0636,0,1,1,0),
(39982,55628,0.0511,0,1,1,0),
(39994,55628,0.0504,0,1,1,0),
(40019,55628,0.0686,0,1,1,0),
(43430,55628,0.0495,0,1,1,0),
(46098,55628,0.0478,0,1,1,0),
(48518,55628,0.0474,0,1,1,0),
(47081,55628,0.0634,0,1,1,0),
(42789,55628,0.0768,0,1,1,0),
(40004,55628,0.1139,0,1,1,0),
(42695,55628,0.0428,0,1,1,0),
(47151,55628,0.074,0,1,1,0),
(40017,55628,0.0423,0,1,1,0),
(42808,55628,0.0418,0,1,1,0),
(45264,55628,0.1039,0,1,1,0),
(40634,55628,0.041,0,1,1,0),
(42691,55628,0.0647,0,1,1,0),
(39985,55628,0.0405,0,1,1,0),
(49539,55629,0.3044,0,1,1,0),
(43122,55629,0.3604,0,1,1,0),
(40310,55629,0.2913,0,1,1,0),
(46083,55629,0.1041,0,1,1,0),
(42802,55629,0.1729,0,1,1,0),
(39440,55629,0.2376,0,1,1,0),
(42362,55629,0.1198,0,1,1,0),
(40306,55629,0.1878,0,1,1,0),
(40033,55629,0.1949,0,1,1,0),
(41073,55629,0.1521,0,1,1,0),
(39626,55629,0.1533,0,1,1,0),
(45267,55629,0.1154,0,1,1,0),
(48812,66941,0.009,0,1,1,0),
(43119,55629,0.1812,0,1,1,0),
(39370,55629,0.1786,0,1,1,0),
(44897,55629,0.1407,0,1,1,0),
(45261,55629,0.1325,0,1,1,0),
(43127,55629,0.1163,0,1,1,0),
(43126,55629,0.1104,0,1,1,0),
(45122,55629,0.1341,0,1,1,0),
(44980,55629,0.1508,0,1,1,0),
(39450,55629,0.1439,0,1,1,0),
(40936,55629,0.1732,0,1,1,0),
(44896,55629,0.1209,0,1,1,0),
(44982,55629,0.1209,0,1,1,0),
(48140,55629,0.1189,0,1,1,0),
(44898,55629,0.1283,0,1,1,0),
(42767,55629,0.1319,0,1,1,0),
(39890,55629,0.1222,0,1,1,0),
(45989,55629,0.2089,0,1,1,0),
(39392,55629,0.1397,0,1,1,0),
(45264,55629,0.1039,0,1,1,0),
(40170,55629,0.1978,0,1,1,0),
(39962,55629,0.1244,0,1,1,0),
(45912,55629,0.123,0,1,1,0),
(40715,55629,0.1317,0,1,1,0),
(45922,55629,0.1418,0,1,1,0),
(44922,55629,0.1073,0,1,1,0),
(39381,55629,0.1184,0,1,1,0),
(39870,55629,0.1502,0,1,1,0),
(40787,55629,0.1507,0,1,1,0),
(47151,55629,0.127,0,1,1,0),
(45919,55629,0.1716,0,1,1,0),
(48834,66969,0.0041,0,1,1,0),
(39873,55629,0.1126,0,1,1,0),
(48230,1509,0.2633,0,1,1,0),
(45924,55629,0.1339,0,1,1,0),
(40270,55629,0.1043,0,1,1,0),
(40167,55629,0.1175,0,1,1,0),
(40311,55629,0.1433,0,1,1,0),
(39855,55629,0.0899,0,1,1,0),
(39373,55629,0.1129,0,1,1,0),
(47152,55629,0.0862,0,1,1,0),
(45097,55629,0.1004,0,1,1,0),
(45062,55629,0.1463,0,1,1,0),
(39956,55629,0.1002,0,1,1,0),
(39415,55629,0.1039,0,1,1,0),
(40166,55629,0.1204,0,1,1,0),
(40448,55629,0.0979,0,1,1,0),
(40268,55629,0.1223,0,1,1,0),
(47086,55629,0.107,0,1,1,0),
(47145,2881,0.0427,0,1,1,0),
(45917,55629,0.1053,0,1,1,0),
(47161,55629,0.1797,0,1,1,0),
(48851,67069,0.0063,0,1,1,0),
(48139,55629,0.1307,0,1,1,0),
(39909,55629,0.1074,0,1,1,0),
(44932,55629,0.1217,0,1,1,0),
(44926,55629,0.1158,0,1,1,0),
(39405,55629,0.0964,0,1,1,0),
(44981,55629,0.1153,0,1,1,0),
(49125,67145,0.0032,0,1,1,0),
(40273,55629,0.1129,0,1,1,0),
(47143,2589,12.8,0,2,5,0),
(44977,55629,0.1545,0,1,1,0),
(44976,55629,0.1014,0,1,1,0),
(40015,55629,0.0691,0,1,1,0),
(48141,55629,0.1143,0,1,1,0),
(49155,55629,0.1147,0,1,1,0),
(48830,67130,0.0028,0,1,1,0),
(48143,55629,0.1137,0,1,1,0),
(45065,55629,0.0796,0,1,1,0),
(40291,55629,0.0946,0,1,1,0),
(47146,2807,0.012,0,1,1,0),
(45477,55629,0.1212,0,1,1,0),
(47137,3040,0.118,0,1,1,0),
(45266,55629,0.0845,0,1,1,0),
(42649,55629,0.0881,0,1,1,0),
(39854,55629,0.1024,0,1,1,0),
(48792,66975,0.0064,0,1,1,0),
(44924,55629,0.1126,0,1,1,0),
(47081,55629,0.0935,0,1,1,0),
(49184,67149,0.0076,0,1,1,0),
(45007,55629,0.0959,0,1,1,0),
(43537,55629,0.0908,0,1,1,0),
(48787,68729,0.3701,0,1,1,0),
(40290,55629,0.1198,0,1,1,0),
